"path","purpose","module_docstring","top_level_symbols_line","imports","cli_arguments","external_service_or_mutation_review"
"reference_versions/shared_upstream/tools/import_ppt_labs_to_patient_exports.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_read_json:150; _write_json:155; _read_list_json:159; _load_mngs_window_entries:168; _text:181; _normalize_datetime_token:190; _is_datetime:209; _looks_like_value:213; _looks_like_range:218; _looks_like_unit:225; _looks_like_item:238; _short_item_name:247; _canonical_item_label:254; _is_cbc_item:269; _flatten_raw_text:274; _table_header_key:306; _safe_float:312; _looks_like_specimen_token:320; _extract_row_major_cbc_header_specs:327; _is_row_token:357; _first_row_major_data_index:361; _extract_row_major_cbc_entries:368; _extract_row_major_smac_entries:470; _extract_row_major_abg_entries:553; _collect_slide_tokens:595; parse_lab_entries_from_tokens:607; extract_lab_entries_from_slide:686; _drop_entries_from_same_slide:726; _merge_entries:746; import_ppt_labs:774; parse_args:837; main:850","__future__; argparse; json; pathlib; re; tools.time_window; typing","--patient-export-root",""
"reference_versions/shared_upstream/tools/link_ppt_slides_to_excel_patients.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_read_json:29; _write_json:34; _read_list_json:38; _load_mngs_window_entries:47; _text:58; _normalize_hospital_id:67; _normalize_case_code:72; _fallback_hospital_id_from_source_file:84; _normalize_compact_date:89; _normalize_slashed_date:97; _load_patient_index:105; _resolve_patients_for_slide:116; _clean_finding_line:155; _looks_like_radiology_admin_line:166; _looks_like_radiology_exam_title:186; _extract_radiology_report_fallback:190; extract_radiology_entries:265; _merge_image_entries:325; _drop_entries_from_same_slide:344; _scan_slide_jsons:364; link_ppt_to_patient_exports:368; parse_args:436; main:450","__future__; argparse; collections; json; pathlib; re; tools.time_window; typing","ppt_root; --patient-export-root",""
"reference_versions/shared_upstream/tools/llm_requester.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_candidate_paths:47; resolve_prompt_path:54; load_prompt_template:70; render_prompt:76; _extract_output_text:88; send_to_llm:104; run_llm_request:133; run_llm_requests_parallel:144","__future__; concurrent.futures; functools; logging; openai; os; pathlib; typing","","LLM API code/dependency"
"reference_versions/shared_upstream/tools/llm_scheduler.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","configure_logging:21; _union_patient_dirs:26; _filter_patients:43; _task_analyze:54; _task_mngs_big:66; _task_summarize:104; _run_task_sequence:112; _parse_patient_ids:140; main:153","__future__; argparse; concurrent.futures; core; logging; pathlib; sys; tools; typing","inputs; --patients; --tasks; --model; --prompt; --summary-mode; --require-underlying; --allow-missing-underlying; --max-workers; --skip-existing; --verbose",""
"reference_versions/shared_upstream/tools/mngs_big_agent.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","configure_logging:46; extract_patient_identifier:51; load_prompt:58; load_json:65; find_final_summary_file:70; find_mngs_name_reads_file:100; find_underlying_agent_file:113; detect_summary_variant:123; looks_like_patient_dir:135; collect_patient_directories:144; build_prompt:185; _strip_json_markers:220; validate_json:230; estimate_token_count:240; _extract_output_text:250; send_to_llm:265; derive_output_path:291; save_result:299; save_failed_output:304; process_directory:313; main:390","__future__; argparse; datetime; json; logging; openai; os; pathlib; sys; tiktoken; typing; utils","inputs; --model; --prompt; --verbose; --summary-mode; --require-underlying; --allow-missing-underlying","LLM API code/dependency"
"reference_versions/shared_upstream/tools/optimize_low_colonizer_precision.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_args:17; _load_json:59; _extract_names_from_groups:67; _build_level_sets:83; _compose_view_sets:116; _aggregate_by_patient:137; _compute_metrics:157; _build_name_stats:192; _build_details_with_sets:204; _optimize_low_colonizer:217; _apply_removed_names_to_payload:300; _write_json:340; main:346","__future__; argparse; collections; json; pathlib; tools; typing","--input-json; --specimen-excel; --min-recall; --output-json; --report-json; --config-json; --scope; --view; --min-output-only-count; --allow-remove-matched",""
"reference_versions/shared_upstream/tools/parse_table1_standardized.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_write_json:35; _read_json:40; _is_blank:44; _merge_dict:48; _record_identity:101; _merge_record_lists:111; _resolve_baseline_dir:137; _merge_baseline_payloads:143; _build_source_mapping:160; _patient_base_name:175; export_standardized:185; parse_args:226; main:245","__future__; argparse; copy; json; pathlib; re; sys; tools.parse_table1_workbook; tools.table1_sections; tools.table1_standardizer_engine; typing; utils","target; --output-root; --patient-id; --sheet; --baseline-dir",""
"reference_versions/shared_upstream/tools/parse_table1_workbook.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_normalize_value:43; _trim_row:61; _read_sheet_rows:67; _raw_filename:74; _default_output_dir:78; _row_array:82; _section_raw_rows:91; _classify_section:105; _append_rows:141; _keyword_rows:157; parse_workbook:167; _iter_workbooks:251; parse_args:260; main:270","__future__; argparse; datetime; json; pathlib; re; sys; tools.table1_sections; typing; utils","target; --output; --sheet",""
"reference_versions/shared_upstream/tools/run_mngs_to_specimen_agent.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_args:130; load_json:172; get_metadata_entry:180; get_metadata_entries:189; normalize_organism_name:196; canonical_display_name:204; should_force_keep_candida:208; should_force_keep:219; _to_float:236; _to_output_reads:253; _is_oral_colonizer_name:258; _is_force_keep_name:266; _is_high_value_non_oral_bacteria:279; _build_related_support_set:288; _normalize_group_pathogens:302; _add_unique_item:313; _sort_pathogen_lists:335; _is_low_colonizer_low_read_allowed:343; _prune_low_colonizer_noise:347; _choose_likelihood_tier:373; _should_backfill_candidate:407; prune_balf_oral_anaerobes:434; augment_curated_output:488; build_candidates:627; derive_specimen_entries_from_source:658; extract_related_specimens:678; build_specimen_payload:701; render_prompt:725; write_json:734; _sortable_patient_key:740; main:747","__future__; argparse; json; pathlib; re; tools.llm_requester; typing","--source-json; --metadata-json; --patient-id; --model; --output; --dry-run","LLM API code/dependency"
"reference_versions/shared_upstream/tools/run_mngs_to_specimen_full_pipeline.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_args:16; _run:68; main:73","__future__; argparse; pathlib; subprocess; sys; typing","--model; --patient-id; --specimen-excel; --min-recall; --scope; --min-output-only-count; --allow-remove-matched; --raw-output-json; --preopt-report-json; --optimized-output-json; --final-report-json; --optimization-json; --skip-optimize","LLM API code/dependency"
"reference_versions/shared_upstream/tools/split_excel_master_by_patient.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_text:120; _format_datetime:134; _is_yes:150; _normalize_gender:154; _compose_sample:163; _split_organisms:173; _split_detected_targets:181; _parse_name_with_optional_value:190; _parse_optional_int:209; _guess_mngs_category:219; _is_gm_test_target:232; _is_filmarray_target:237; _normalize_patient_identifier:242; _patient_slug:246; _is_patient_code:251; _read_sheet:255; load_master_workbook:260; build_underlying_json:269; build_culture_json:346; build_non_culture_json:374; build_admission_diagnosis_json:423; _build_read_count_lookup:443; build_mngs_grouped_json:469; build_patient_manifest:515; _group_frame_rows:573; export_patient_workbook:586; _resolve_default_excel_path:669; parse_args:678; main:697","__future__; argparse; collections; json; pandas; pathlib; re; tools.time_window; typing; utils","--excel; --output",""
"reference_versions/shared_upstream/tools/split_mngs_by_patient.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","_load_payload:12; _write_patient_file:20; split_grouped_json:34; parse_args:52; main:70","__future__; argparse; json; pathlib; typing","grouped_json; --patient-root",""
"reference_versions/shared_upstream/tools/split_mngs_candidates_for_llm.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_args:19; _load_source_json:47; _simplify_patient_records:55; build_combined_payload:73; _write_json:86; write_patient_files:92; main:109","__future__; argparse; json; pathlib; typing","--source-json; --combined-output; --patient-root",""
"reference_versions/shared_upstream/tools/table1_sections.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","normalize_text:17; GridCell:40; GridRow:48; TitledSection:58; Table1Grid:87; _merge_centers:104; load_table1_grid:111; clean_section_title:148; split_titled_sections:155; find_row:175","__future__; dataclasses; datetime; openpyxl; pathlib; re; typing; unicodedata; warnings","",""
"reference_versions/shared_upstream/tools/table1_standardizer_engine.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","TimePoint:41; _dates:46; _times:57; _first_datetime:61; _combine_datetimes:69; _source:79; _clean_spaces:90; _looks_like_result_start:94; _split_item_value:110; _looks_like_item:135; _item_short:146; _value_tokens:157; _nearest_index:190; _cluster_centers:194; _row_is_time_only:214; _cell_date_records:224; _infer_block_centers:232; _header_timepoints:246; _make_lab_entry:275; _parse_fixed_width_lines:294; _parse_header_embedded_items:354; _parse_matrix_data_row:411; _extract_item_labels:463; _numeric_value:481; _item_value_score:486; _parse_multiline_matrix_row:514; parse_matrix_lab_section:565; parse_inline_lab_section:600; _dedupe:623; _section_has:635; parse_cbc:640; _parse_rheumatology_section:645; parse_other_labs:722; _micro_entry:747; _sample_from_title:774; parse_gm_serology:784; parse_molecular_microbiology:894; _result_pairs:922; parse_filmarray:940; _culture_type:982; _culture_times:997; _clean_organism:1015; _culture_organisms:1022; _looks_antibiotic_name:1055; _ast_result:1076; _culture_ast:1083; _merge_culture_entries:1131; parse_culture:1171; _is_image_start:1235; _image_exam_type:1244; _image_findings:1263; parse_images:1282; build_underlying:1332; build_admission_diagnoses:1372; build_standardized_payloads:1393","__future__; dataclasses; json; math; re; tools.table1_sections; typing","",""
"reference_versions/shared_upstream/tools/time_window.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","parse_date:35; mngs_collected_dates:69; cutoff_entries_from_dates:80; infer_date_from_specimen_id:92; cutoff_entries_from_manifest:118; entry_observation_date:137; date_in_mngs_window:145; filter_entries_by_mngs_window:160","__future__; datetime; re; typing","",""
"reference_versions/shared_upstream/tools/token_count.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","configure_logging:16; load_json:21; build_prompt:27; resolve_encoding:32; iter_target_files:42; count_tokens_for_file:56; main:72","__future__; argparse; core.llm_parser; json; logging; pathlib; tiktoken; typing","path; --model; --suffix; --recursive; --verbose",""
"reference_versions/shared_upstream/utils.py","共同專案獨立來源快照：含現行上游缺少的 Excel 分人、PPT/vision 銜接、Table 1 匯入及測試；保留整套依賴，不混入現行上游","","stringify_key:10; to_python_scalar:16; split_name_unit:33; sorted_labels:43; sanitize_filename:58; confirm_overwrite:63","datetime; pandas; pathlib; re","",""
